date,AAPL,JPM,XOM
2022-01-03,0.3333333333333333,0.3333333333333333,0.3333333333333333
2022-01-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-01-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-14,0.5761162042617798,0.21194204688072205,0.21194171905517578
2022-02-15,0.5601609945297241,0.22466608881950378,0.21517285704612732
2022-02-16,0.5761030912399292,0.21195189654827118,0.21194502711296082
2022-02-17,0.5760982036590576,0.21195609867572784,0.21194560825824738
2022-02-18,0.5718488693237305,0.21531514823436737,0.21283598244190216
2022-02-22,0.44399845600128174,0.3232603967189789,0.2327411025762558
2022-02-23,0.576050877571106,0.21199071407318115,0.2119583785533905
2022-02-24,0.5761157274246216,0.2119418978691101,0.21194244921207428
2022-02-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-02-28,0.5733010172843933,0.2140083909034729,0.2126905620098114
2022-03-01,0.5761168599128723,0.21194155514240265,0.21194158494472504
2022-03-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-17,0.5761094689369202,0.2119431048631668,0.21194739639759064
2022-03-18,0.5641496777534485,0.21446406841278076,0.22138625383377075
2022-03-21,0.5448653697967529,0.22633911669254303,0.22879557311534882
2022-03-22,0.2357349991798401,0.545717716217041,0.2185472995042801
2022-03-23,0.5741667747497559,0.21343949437141418,0.21239374577999115
2022-03-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-03-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-01,0.5761166214942932,0.21194162964820862,0.21194177865982056
2022-04-04,0.5761118531227112,0.21194303035736084,0.21194516122341156
2022-04-05,0.5761137008666992,0.21194247901439667,0.2119438648223877
2022-04-06,0.576116681098938,0.21194159984588623,0.21194174885749817
2022-04-07,0.5757827758789062,0.21206767857074738,0.2121495008468628
2022-04-08,0.576116681098938,0.2119417041540146,0.211941659450531
2022-04-11,0.5761165618896484,0.21194174885749817,0.21194159984588623
2022-04-12,0.5753287672996521,0.21254509687423706,0.21212612092494965
2022-04-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-25,0.5761127471923828,0.21194471418857574,0.21194252371788025
2022-04-26,0.5761165618896484,0.21194159984588623,0.21194174885749817
2022-04-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-04-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-05-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-06-22,0.5761035084724426,0.21194438636302948,0.21195216476917267
2022-06-23,0.5761166214942932,0.21194162964820862,0.21194180846214294
2022-06-24,0.5761168003082275,0.21194155514240265,0.2119416445493698
2022-06-27,0.5761129856109619,0.2119423747062683,0.21194462478160858
2022-06-28,0.5760814547538757,0.21194902062416077,0.2119695097208023
2022-06-29,0.5727683901786804,0.21265435218811035,0.21457728743553162
2022-06-30,0.5761052966117859,0.21194399893283844,0.21195071935653687
2022-07-01,0.5761168599128723,0.21194155514240265,0.21194161474704742
2022-07-05,0.5761147737503052,0.21194201707839966,0.21194325387477875
2022-07-06,0.5761168003082275,0.21194158494472504,0.211941659450531
2022-07-07,0.5761168003082275,0.21194158494472504,0.211941659450531
2022-07-08,0.5761116743087769,0.2119426727294922,0.21194571256637573
2022-07-11,0.576071560382843,0.2119510918855667,0.21197731792926788
2022-07-12,0.5760983824729919,0.21194560825824738,0.2119559496641159
2022-07-13,0.5761028528213501,0.21194453537464142,0.21195264160633087
2022-07-14,0.5761060118675232,0.2119438499212265,0.2119501233100891
2022-07-15,0.5761145949363708,0.21194204688072205,0.2119433879852295
2022-07-18,0.5761130452156067,0.2119424045085907,0.2119445502758026
2022-07-19,0.5758564472198486,0.21199873089790344,0.21214477717876434
2022-07-20,0.5760898590087891,0.21194879710674286,0.21196135878562927
2022-07-21,0.5761128067970276,0.2119424194097519,0.21194469928741455
2022-07-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-07-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-07-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-07-27,0.5761162042617798,0.21194176375865936,0.21194198727607727
2022-07-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-07-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-05,0.5761168599128723,0.21194155514240265,0.21194161474704742
2022-08-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-08-31,0.576115071773529,0.21194268763065338,0.2119421511888504
2022-09-01,0.576116681098938,0.2119416743516922,0.211941659450531
2022-09-02,0.5761147141456604,0.21194228529930115,0.21194304525852203
2022-09-06,0.5761024355888367,0.2119525820016861,0.21194501221179962
2022-09-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-08,0.5759825110435486,0.21198029816150665,0.21203725039958954
2022-09-09,0.5761159062385559,0.21194203197956085,0.2119421362876892
2022-09-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-14,0.5761088132858276,0.211947500705719,0.21194368600845337
2022-09-15,0.5761168003082275,0.21194161474704742,0.21194155514240265
2022-09-16,0.5761162638664246,0.2119419425725937,0.21194183826446533
2022-09-19,0.5761165022850037,0.2119416445493698,0.2119418978691101
2022-09-20,0.5761096477508545,0.21194306015968323,0.2119472473859787
2022-09-21,0.5761121511459351,0.21194256842136383,0.2119453251361847
2022-09-22,0.5761168599128723,0.21194155514240265,0.21194158494472504
2022-09-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-09-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-05,0.5760538578033447,0.21197566390037537,0.2119704782962799
2022-10-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-10-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-22,0.5761162638664246,0.21194197237491608,0.2119417041540146
2022-11-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-11-29,0.5735294222831726,0.21395473182201385,0.21251580119132996
2022-11-30,0.5761166214942932,0.21194174885749817,0.21194162964820862
2022-12-01,0.5761115550994873,0.21194563806056976,0.21194282174110413
2022-12-02,0.5757542848587036,0.21222005784511566,0.21202564239501953
2022-12-05,0.5732561945915222,0.21390660107135773,0.21283726394176483
2022-12-06,0.5757572650909424,0.21201761066913605,0.21222518384456635
2022-12-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-13,0.5761163234710693,0.2119416743516922,0.21194200217723846
2022-12-14,0.5754449963569641,0.21210411190986633,0.21245084702968597
2022-12-15,0.5498532652854919,0.21718840301036835,0.23295840620994568
2022-12-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2022-12-28,0.5761168003082275,0.21194155514240265,0.21194161474704742
2022-12-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
