date,AAPL,JPM,XOM
2022-12-30,0.5761141180992126,0.2119436115026474,0.21194231510162354
2023-01-03,0.5760542154312134,0.21199043095111847,0.21195538341999054
2023-01-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-20,0.5761168599128723,0.21194161474704742,0.21194155514240265
2023-01-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-01-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-02-22,0.575820803642273,0.21204009652137756,0.2121390998363495
2023-02-23,0.5761152505874634,0.2119418829679489,0.21194283664226532
2023-02-24,0.5753891468048096,0.21209672093391418,0.21251405775547028
2023-02-27,0.5760942101478577,0.21194641292095184,0.21195930242538452
2023-02-28,0.5761168599128723,0.21194155514240265,0.21194155514240265
2023-03-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-03,0.5744436979293823,0.2123350203037262,0.21322128176689148
2023-03-06,0.5761162638664246,0.21194176375865936,0.21194201707839966
2023-03-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-08,0.5757107734680176,0.21207204461097717,0.21221715211868286
2023-03-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-21,0.5761168599128723,0.21194155514240265,0.21194161474704742
2023-03-22,0.5761165618896484,0.21194159984588623,0.21194174885749817
2023-03-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-03-28,0.5761157274246216,0.21194182336330414,0.21194252371788025
2023-03-29,0.574953019618988,0.21226859092712402,0.21277840435504913
2023-03-30,0.5760774612426758,0.21195074915885925,0.21197180449962616
2023-03-31,0.5761168003082275,0.21194161474704742,0.21194161474704742
2023-04-03,0.5759825706481934,0.21198007464408875,0.21203739941120148
2023-04-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-04-27,0.5761165618896484,0.21194182336330414,0.2119416445493698
2023-04-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-04,0.5761168599128723,0.21194155514240265,0.21194158494472504
2023-05-05,0.5761162638664246,0.2119416892528534,0.21194204688072205
2023-05-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-17,0.5761168599128723,0.21194155514240265,0.21194161474704742
2023-05-18,0.5761168599128723,0.21194155514240265,0.21194158494472504
2023-05-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-05-24,0.5754067897796631,0.21225498616695404,0.21233823895454407
2023-05-25,0.5735238790512085,0.21255312860012054,0.21392297744750977
2023-05-26,0.5760823488235474,0.21194884181022644,0.2119688242673874
2023-05-30,0.5761014819145203,0.21194621920585632,0.21195220947265625
2023-05-31,0.5761168599128723,0.21194155514240265,0.21194161474704742
2023-06-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-06-27,0.5761165618896484,0.21194159984588623,0.21194174885749817
2023-06-28,0.576094925403595,0.21194663643836975,0.21195843815803528
2023-06-29,0.5761165022850037,0.21194185316562653,0.2119417041540146
2023-06-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-07-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-03,0.5761168599128723,0.21194161474704742,0.21194161474704742
2023-08-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-23,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-28,0.5761168003082275,0.21194155514240265,0.21194161474704742
2023-08-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-08-30,0.5761168599128723,0.21194155514240265,0.21194155514240265
2023-08-31,0.5761168599128723,0.21194161474704742,0.21194155514240265
2023-09-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-21,0.5761168599128723,0.21194158494472504,0.21194155514240265
2023-09-22,0.576110303401947,0.211946040391922,0.2119436413049698
2023-09-25,0.5760897994041443,0.2119620442390442,0.21194812655448914
2023-09-26,0.5760841369628906,0.21195459365844727,0.2119613140821457
2023-09-27,0.5761167407035828,0.21194159984588623,0.2119417041540146
2023-09-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-09-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-03,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-04,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-05,0.5761168599128723,0.21194155514240265,0.21194158494472504
2023-10-06,0.576116144657135,0.2119417041540146,0.2119421362876892
2023-10-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-10,0.5760579705238342,0.21195398271083832,0.21198809146881104
2023-10-11,0.5761123299598694,0.21194252371788025,0.21194517612457275
2023-10-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-13,0.5761168599128723,0.21194155514240265,0.21194155514240265
2023-10-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-18,0.5761168003082275,0.21194155514240265,0.2119416445493698
2023-10-19,0.5700622200965881,0.21373200416564941,0.21620574593544006
2023-10-20,0.4974318742752075,0.25276732444763184,0.24980081617832184
2023-10-23,0.5761166214942932,0.21194162964820862,0.21194180846214294
2023-10-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-25,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-10-31,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-02,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-03,0.5760909914970398,0.2119470238685608,0.2119619995355606
2023-11-06,0.5741419792175293,0.21242448687553406,0.21343353390693665
2023-11-07,0.576084315776825,0.2119484841823578,0.21196718513965607
2023-11-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-09,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-10,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-16,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-17,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-24,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-28,0.5761168599128723,0.21194155514240265,0.21194161474704742
2023-11-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-11-30,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-01,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-04,0.5761168003082275,0.21194155514240265,0.21194161474704742
2023-12-05,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-06,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-07,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-08,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-11,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-12,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-13,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-14,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-15,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-18,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-19,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-20,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-21,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-22,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-26,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-27,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-28,0.5761169195175171,0.21194155514240265,0.21194155514240265
2023-12-29,0.5761169195175171,0.21194155514240265,0.21194155514240265
